D :
. i
. g
i n
p r
P r
l a
m i
m o
v c
w o
f 1
f 2
H e
H e
m a
P a
P a
P r
P r
v e
L i
s i
d i
p i
p y
_ i
b u
c a
c l
a u
b a
c m
c o
m a
p a
p r
r e
s p
s t
_ _
c o
c h
c o
c o
d e
d o
f r
h a
h e
i n
l i
s e
s h
u n
w h
d i
b a
i n
s d
e x
i n
c o
p a
s o
l o
_ d
_ s
m e
p k
m o
c a
d i
f o
i n
l i
s c
s e
s e
t a
n e
a u
l a
s e
u t
x m
o p
b u
m e
m e
w h
i n
e d
l e
p r
p y
r e
c o
r e
r e
r e
r e
r e
r e
l e
r e
r e
c a
f a
f o
p r
r e
r e
s e
u t
a p
c o
c o
d a
d e
d i
d i
e n
e n
f i
f i
g l
h a
i n
l o
m i
m o
p a
p a
s e
s u
t e
u n
u r
v i
v c
b a
g i
m e
s u
v e
w h
_ v
c a
a d
c a
f i
r e
c o
f i
h e
s e
w r
_ c
c e
c a
c o
_ _
c h
b i
b i
c h
c h
c h
c h
c o
c p
e n
e s
e s
e u
e u
e u
e u
e u
g b
g b
h e
j i
j p
l a
l a
l a
l a
l a
l a
l a
l a
m b
m b
m b
l a
s b
s b
s j
u n
u t
v e
c o
a n
a n
i n
w i
w i
d i
d a
l o
m a
m a
r e
s c
t 3
t 6
u t
w 3
w 6
_ b
s h
s y
s y
t a
d i
h t
c o
f i
a l
i n
l i
o p
s a
w h
h t
s e
t r
g e
s a
t r
d o
e t
e t
t r
_ i
_ i
_ t
_ t
p y
_ b
_ u
i d
c o
i d
i n
p a
u t
m s
e x
f a
_ v
p a
s p
t a
_ c
_ s
_ t
_ _
p e
b u
c o
d i
e n
i n
_ i
m e
w r
p k
p y
p r
b a
c o
s p
p y
r e
a d
a p
c e
c o
h o
p a
s e
s t
_ i
_ _
c o
c o
p r
r e
r e
s t
s i
t e
a f
b e
b e
n a
r e
s t
t o
w a
_ a
t o
d e
e n
o r
t z
u r
c o
c o
c o
a p
n t
p y
s e
s o
_ a
_ s
b i
l o
f i
f i
p a
b a
m a
s s
_ i
p o
r e
r e
u t
p r
q u
s s
s s
t i
u r
_ c
v e
w e
l a
m k
t e
x _
p i
e n
I N
L I
M E
R E
t o
W H
p i
e x
t e
d a
m y
s e
s e
a r
b u
c l
c l
c l
c o
a l
b d
b d
b u
b u
b u
d e
d i
e a
e g
i n
i n
i n
l a
p y
r e
r o
s a
s e
t e
u p
u p
c o
d e
d e
d i
e r
e x
g l
g u
g u
g u
i n
l a
l i
m o
m s
n a
p a
p y
s a
s c
s c
s s
u n
w i
_ d
_ d
b c
c c
c m
b d
b d
b d
b d
b u
c l
i n
i n
p y
c y
d i
f a
f i
f i
l o
m s
m s
p y
p y
s p
t e
u n
v e
_ m
_ i
m o
m o
r e
o r
s e
d e
L I
s e
w h
b d
c o
p a
u n
m a
p k
v e
w h
w h
w h
_ d
o v
_ v
_ v
_ _
_ v
p y
S c
a c
a c
a c
a c
a c
a c
d e
p i
p i
p i
p y
p y
p y
w h
w h
w h
